sensors,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,0.0
0,36.5,36.5786981144,36.6388632498,36.67505289,36.6870122263,36.7694156306,36.9226880831,36.9806508839,37.2050780636,37.5428195572,38.2,38.4839186274,34.9330040642,31.2833207402,30.5426845015,29.7767107936,29.3294871629,29.6502864555,29.9291692448,30.5318312165,28.6,29.0205906728,29.0711975302,29.2161119924,28.7871261093,28.7168413155,29.0266521511,28.87479986,29.1261469098,29.6209189323,34.7,33.8438470276,33.1067145557,32.8232986967,36.0623031947,39.5246217621,40.4967278509,40.6943917174,40.6168097908,40.6604960555,38.0,38.1249029395,38.1203394969,38.1823959736,38.3049930992,38.4955641599,38.6496965193,38.7198774113,38.2333333333,38.3666666667,38.2,38.2622202328,38.2924352151,38.3898679667,38.5545804897,38.6199773092,38.8520112828,39.1859877429,39.485244457,39.755010114,34.9,31.249055648,30.5065419645,29.7380477134,29.289625485,29.6160289536,29.8969138916,30.4987973839,30.5908624504,30.6129206489,35.1,34.8142857143,36.0562912319,34.1147406805,34.1972904786,33.8033085981,34.0011259722,34.1152192953,33.8031614621,33.1874332095,39.1,37.9552193646,47.2987262701,57.5199020971,59.7736614208,59.6188466785,59.1592368681,59.583014176,59.8721608628,60.4519756339,41.0,41.0910411945,41.2700781235,41.5184081611,41.760802741,41.8345298615
1,37.2,37.2497530599,37.2763767883,37.3147670051,37.3665156499,37.3700034929,37.5450384078,37.5735347495,37.725261356,37.8669439653,38.8,38.9394172377,36.0872129152,33.1881316989,32.726124725,32.0866643247,31.9093892587,32.0066250104,32.2417391761,32.8935452153,32.1,32.4047334059,32.6448179435,32.9196113129,32.2514873276,32.2272887444,32.8696182033,32.6204978233,32.4859923589,32.8646584501,37.6,37.3304890739,36.9447280269,36.6526600071,37.7335899761,39.5323662653,40.5907600464,40.2842777933,40.2154452411,40.1999487436,39.0,39.0286307054,39.1861680293,39.1221840169,39.2506338208,39.2471288762,39.4335349091,39.5013907309,39.0,39.1,39.0,39.0641735349,39.1295248811,39.1602267406,39.3580255716,39.3909324279,39.556281831,39.7207456558,40.0202484804,40.1543629502,36.6,33.7142575928,33.2503331234,32.5859602633,32.4130506263,32.4702732003,32.6497869617,33.280274461,33.8526153766,34.0521410041,38.3,38.1724921041,38.0772969576,37.4583355216,37.8854859241,37.5864652789,37.1709010941,37.3258469818,37.1317653728,36.9324165552,41.9,41.0871549894,43.3562610333,47.7707121367,49.4261100345,49.1816656732,49.1078289658,49.287572999,49.2309332123,49.4859746111,41.9,41.807195492,41.9623963327,41.9869386931,42.2859343316,42.354908303
2,36.4,36.4585602588,36.493195308,36.5565532006,36.5619521592,36.5192668828,36.6961115741,36.7531673476,36.9531673476,37.3628613856,38.5,38.6906431295,34.1156800444,30.6784888841,29.8937702273,29.5316169734,29.5009893563,29.4014990877,29.9702153603,30.8616694727,29.9,30.3486800067,30.402029835,30.4513152748,29.7276035555,29.5474715176,30.1068264518,30.3632379034,30.3537184714,31.0405152938,35.8,36.0526176626,35.1139654266,34.5859890055,37.6240505011,40.2808072942,41.1835716713,41.8936455806,41.4628310758,41.6304577116,38.1,38.2374429224,38.298184846,38.3356253621,38.5285438137,38.5888428138,38.849235958,38.9180271138,38.1333333333,38.2666666667,38.6,38.705310052,38.7426915418,38.7107134609,38.914069051,38.9821284962,39.1821284962,39.5425597797,39.8772400219,40.0378637476,34.6,31.1648449274,30.3896537677,29.9899330215,29.9754700783,29.8581180837,30.3201964165,31.1809754869,31.7497473976,31.8960977473,36.2,35.7395282345,36.0073564451,34.8488095545,35.0916666956,34.813988121,34.7231526022,34.6582824627,34.4397182953,34.7096002419,39.9,38.5683816651,44.7504373656,50.5256876257,52.072033172,53.2061437736,52.4312998067,53.0651554345,52.8201441301,52.9771011631,40.8,40.8407571071,41.1087081348,41.1907821797,41.5268603891,41.597367091
3,36.2,36.2319836877,36.252519495,36.3025492751,36.22949755,36.22949755,36.3604472382,36.3784195156,36.5422081171,36.7182347139,38.0,38.1916671599,33.5651635348,30.686402495,30.2680478267,29.5826634623,29.3016920853,29.5169168769,30.4106255222,32.205786196,32.1,33.0557392626,32.9863177781,32.6863177781,31.4012853623,31.0153321569,31.5416081951,31.5828294222,31.458800511,31.9778616609,39.1,40.2657894737,38.5030228449,37.4817432046,38.7132146198,41.8726148069,42.3568986426,42.8282119123,42.9219131686,43.0036853334,38.4,38.5058199304,38.5970744615,38.693044039,38.7853123264,38.8111225325,38.9617672009,39.1227324574,38.4666666667,38.6,38.6,38.6993003762,38.6325443135,38.6325443135,38.8315775529,38.7989625399,39.0313221904,39.2309865432,39.431542286,39.6313427275,35.7,32.4583439443,32.1794485226,31.5247665227,31.212582775,31.184129857,31.6507487035,33.2351425453,34.1543775982,34.4788115442,38.9,38.6,39.1408945687,35.5268155573,35.4542567543,34.9838446529,34.973767283,34.6120573133,34.4843921242,35.2484181593,42.2,40.5557771664,41.6690165062,46.4836657497,47.0036941663,47.7121189586,47.9183271371,48.1743928124,48.1186330692,48.4701985713,41.2,41.3214188267,41.4648714604,41.5130975408,41.7366761613,41.9216394331
4,36.0,36.0973878345,36.0529569604,36.1759715448,36.0828848583,36.0828848583,36.2129028865,36.2317550723,36.4206538881,36.5141004259,37.6,37.6426739927,34.7597199921,31.7540084763,31.2945003678,30.9725954521,30.8510282285,30.6701825517,30.975436751,31.9045329506,30.5,31.9829676674,32.1387310632,31.7809664243,30.4616481529,30.1744473027,30.6230196217,30.5998011965,30.3998474431,30.8485698256,38.0,37.8754098361,37.0875754961,36.3316939891,39.718427735,42.2105739491,42.6185025592,42.6468029727,42.5738331195,42.6037295214,38.7,38.7158593419,38.746600866,38.7879255732,38.941318082,38.9252605156,39.154728439,39.3189210698,38.3666666667,38.5666666667,38.7,38.8695998292,38.7691352953,38.7691352953,38.9738376712,38.9369977786,39.1733168495,39.3093303403,39.4755273238,39.5078962213,36.7,33.6587238148,33.1470800807,32.6817047061,32.6308250886,32.3823985529,32.5092133797,33.3579279861,33.9288580657,34.4091025171,38.0,37.9960588399,39.3856288454,36.5028611545,36.5289644289,36.2874157066,36.2768987568,36.0183729252,35.6541289675,35.856422472,41.3,39.9696969697,45.8066114502,50.2073474301,50.8594196334,50.9209495513,50.7623006654,51.1012735977,51.8479841624,52.0578788587,41.4,41.4740895772,41.6433862829,41.6674548468,41.9731444198,42.1618042747
5,38.3,36.2,36.1715640692,36.255205241,36.1163931067,36.0303850155,36.3177004321,36.1375589946,36.4033802977,36.4520889978,36.5674720993,37.4,33.6375341219,30.3134826414,29.8487741053,29.6017485383,29.5386826718,29.373444998,30.0429051366,31.4382306189,32.5100220353,30.8,30.9468048946,30.591890842,28.7414038715,28.7710077671,29.4891211607,29.6978271905,29.5297713375,29.7676967403,30.2101089935,39.4,37.4751971954,35.226018449,40.0835415104,45.6289020317,46.5009966985,47.505154063,48.3150400974,48.5898269038,49.2247474086,38.5,38.4762325139,38.6122639481,38.6656791042,38.7567596957,38.9776797375,39.1254235565,38.3,38.4,38.4,38.7,38.5308516336,38.4296050244,38.8033414911,38.5289658587,38.8683141767,38.9728839754,39.035210251,39.1360146344,35.104616553,29.5,29.0570431616,28.8632129069,28.7612767441,28.6380094516,29.4530050348,30.968718293,32.1258475796,32.9262099729,32.9089599172,38.6,39.495412844,37.1410331837,36.7071394835,36.0913971269,35.7279046383,35.3532943626,34.5709502775,34.6775524872,34.1930754797,41.7,54.65,69.7359649123,71.8738514332,74.3622449628,76.8165459449,78.215577341,80.3290473131,80.9339006253,80.6075689965,41.1,41.1437540453,41.3012376098,41.5860133837,41.7199613618
6,39.2,37.2,37.1681704421,37.2501689944,37.176669073,37.1269323213,37.295589895,37.3774425063,37.5003459169,37.6144555731,37.7867323054,38.9,35.3484862077,32.3656496064,31.4963504255,30.8103200922,30.1863138558,29.7602914527,29.6942435015,30.4902669137,31.4828476342,28.6,29.5558040469,29.3205931676,25.4391289767,26.6487207119,26.6141239631,25.8556090081,25.5083787049,25.9392217673,27.2662493057,39.0,35.4030659172,34.3978173589,38.4245117962,41.5395712142,41.8698924959,42.3253921874,42.6641736538,43.0580309393,43.3469303124,39.4,39.6128763921,39.7813090491,39.9043617768,40.06834649,40.2462938039,40.4317422492,39.2,39.3333333333,39.3333333333,39.5,39.4678932223,39.4007095717,39.6016666664,39.6678696042,39.8015214331,39.9697930182,40.1706395957,40.3029230837,36.4899540138,31.8,30.9293881024,30.2503238147,29.5977249095,29.1919699756,29.1428523866,29.9368928531,30.9922612584,32.5429154568,32.6862017817,38.0,41.8592298981,36.2053429433,36.2523569735,36.1822872336,35.9464691864,35.7541426679,34.6584998574,34.271517353,33.141512643,41.5,50.5096774194,56.3154955266,56.4825550524,57.3805027669,58.278764694,59.6735573026,60.6393666419,60.979379115,61.692203999,41.9,42.0366906475,42.277968298,42.4823090999,42.6985886784
7,39.9333333333,38.1,38.0465238357,38.1797967472,38.0076945561,37.9452777684,38.1223893367,38.0452816792,38.2250714818,38.3019594713,38.582712101,39.5,36.0193009882,33.2693143569,32.3574444796,31.5587925057,30.9842784794,30.5124046905,30.2762558299,30.8587184117,31.8727527926,28.5,29.8474213171,29.5625566753,25.6309046392,26.4151281304,26.3955495291,25.8678490659,25.2739735221,25.5293808312,26.9649765635,38.8,36.300456621,36.3356454199,39.5870281951,41.7325719682,42.8913903602,43.3951337198,43.8772155666,43.9240156587,43.9374633444,40.7,41.2571428571,41.416874711,41.4658708656,41.6121628906,41.8859617416,41.8550179149,39.9333333333,40.1,40.0666666667,40.9,40.7352167414,40.6221941663,40.8750083293,40.7221928112,41.0189622929,41.0820872734,41.3887564831,41.3535900255,37.5687370812,32.6,31.6801643525,30.882417027,30.2802670001,29.8272684638,29.6115998344,30.2046629158,31.2728550594,33.0150269749,33.1653272811,38.1,41.1832742579,37.2485919251,37.1224008867,36.9592982335,37.1062587288,36.7833964601,35.1950600151,34.3079265284,33.8830002518,42.2,47.3694235589,49.6216557891,51.7617586759,52.495997088,53.4047066401,53.6049808385,53.8620495599,53.7366687773,55.2250022614,43.3,43.3415187989,43.5497149437,43.8688472541,43.8107042617
8,39.9666666667,38.4,38.3774542693,38.5108417529,38.4434714139,38.2266876756,38.4861419362,38.3979155134,38.5863965508,38.4928399994,38.693153688,39.2,36.1229102705,33.5927149378,32.8738364808,32.1738376924,31.8822595249,31.506232643,31.3810824538,32.0576063342,32.9117538175,30.2,30.3190163136,29.8886383167,26.9397582104,28.1772252978,28.4075081301,28.3127194809,28.0859537497,28.4032713484,29.27432573,39.3,37.4805743243,36.8118591504,39.6001963071,42.1182062,42.6297671157,43.1709354212,43.5519356343,43.5449631878,43.8661345163,40.4,40.6477154425,40.7229646017,40.9244180808,40.9802546184,41.2736932091,41.531884412,39.9666666667,40.1333333333,40.1333333333,40.6,40.5334669215,40.2969917421,40.6046891192,40.4627924965,40.704640782,40.6430790064,40.8430194544,40.8748670833,37.5596402249,33.4,32.6779319042,31.9835652053,31.6877780767,31.3214334946,31.197665901,31.8702233375,32.7391512769,34.2864681431,34.0771342042,39.9,41.9419286952,38.2864395679,38.3776047726,38.0527369701,37.9573975705,37.580796083,37.0572640665,37.2397676738,36.1894489983,43.1,48.5343623071,52.7609799833,54.1626221236,55.2146952028,56.1807356733,56.346906897,57.3278853028,57.7139850996,58.1870126675,43.2,43.4459791864,43.5383124358,43.9146135852,44.1890527601
